config,config_id,config_vector,config_vector_id,config_vector_comment,config_vector_value
val bmra access (oran)(ra-proxy),10,unconfirmed_cpu_models,107,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val bmra access (oran)(ra-proxy),10,append_group_vars,159,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra access (oran)(ra-proxy),10,set_cache_proxy,160,Enable Cache server,true
val bmra access (oran)(ra-proxy),10,kube_runtime,1331,,docker
val bmra full_nfv (no_sgx)(ra-proxy),11,installer,86,,ra
val bmra full_nfv (no_sgx)(ra-proxy),11,profile,87,,full_nfv
val bmra full_nfv (no_sgx)(ra-proxy),11,reservation_client_os,88,,true
val bmra full_nfv (no_sgx)(ra-proxy),11,reservation_config,89,,reserve_cfg
val bmra full_nfv (no_sgx)(ra-proxy),11,robot_tag,90,,BMRA_Full_nfv_ovs_dpdk_Berta
val bmra full_nfv (no_sgx)(ra-proxy),11,logs_max_size,91,,41943040
val bmra full_nfv (no_sgx)(ra-proxy),11,http_proxy,92,,http://10.67.123.135:3128
val bmra full_nfv (no_sgx)(ra-proxy),11,https_proxy,93,,http://10.67.123.135:3128
val bmra full_nfv (no_sgx)(ra-proxy),11,additional_no_proxy_plus,94,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra full_nfv (no_sgx)(ra-proxy),11,apphsm,96,no sgx,false
val bmra full_nfv (no_sgx)(ra-proxy),11,ctk_loadkey_demo,97,no sgx,false
val bmra full_nfv (no_sgx)(ra-proxy),11,pccs,98,no sgx,false
val bmra full_nfv (no_sgx)(ra-proxy),11,service_mesh_profile,99,no sgx,default
val bmra full_nfv (no_sgx)(ra-proxy),11,sgx,100,,false
val bmra full_nfv (no_sgx)(ra-proxy),11,sgx_dp,101,no sgx,false
val bmra full_nfv (no_sgx)(ra-proxy),11,sgx_signer,102,no sgx,false
val bmra full_nfv (no_sgx)(ra-proxy),11,tac,103,no sgx,false
val bmra full_nfv (no_sgx)(ra-proxy),11,tcs,104,no sgx,false
val bmra full_nfv (no_sgx)(ra-proxy),11,unconfirmed_cpu_models,105,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val bmra full_nfv (no_sgx)(ra-proxy),11,append_group_vars,148,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra full_nfv (no_sgx)(ra-proxy),11,set_cache_proxy,149,Enable Cache Server,true
val bmra full_nfv (no_sgx)(ra-proxy),11,additional_grub_parameters,151,enable serial log,"""earlyprintk=ttyS0,115200 console=ttyS0,115200 loglevel=8 console=tty1,115200"""
val bmra full_nfv (no_sgx)(ra-proxy),11,additional_grub_parameters_enabled,152,enable serial log,true
val bmra full_nfv (docker)(ra-proxy),15,installer,173,,ra
val bmra full_nfv (docker)(ra-proxy),15,kubernetes_power_manager.build_image_locally,174,,true
val bmra full_nfv (docker)(ra-proxy),15,kube_runtime,175,,docker
val bmra full_nfv (docker)(ra-proxy),15,logs_max_size,176,,41943040
val bmra full_nfv (docker)(ra-proxy),15,profile,177,,full_nfv
val bmra full_nfv (docker)(ra-proxy),15,reservation_client_os,178,,true
val bmra full_nfv (docker)(ra-proxy),15,reservation_config,179,,reserve_cfg
val bmra full_nfv (docker)(ra-proxy),15,robot_tag,180,,BMRA_Full_nfv_ovs_dpdk_Berta
val bmra full_nfv (docker)(ra-proxy),15,additional_no_proxy_plus,191,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra full_nfv (docker)(ra-proxy),15,append_group_vars,192,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra full_nfv (docker)(ra-proxy),15,https_proxy,193,,http://10.67.123.135:3128
val bmra full_nfv (docker)(ra-proxy),15,http_proxy,194,,http://10.67.123.135:3128
val bmra full_nfv (docker)(ra-proxy),15,set_cache_proxy,196,Eanble Cache Server,true
val bmra full_nfv (docker)(ra-proxy),15,unconfirmed_cpu_models,197,"ICX-D supermicro, SPR 8452Y","['1747N', '8452Y']"
val bmra full_nfv (docker)(ra-proxy),15,kubevirt_enabled,1445,,false
val bmra full_nfv (docker_gpu)(ra-proxy),16,installer,181,,ra
val bmra full_nfv (docker_gpu)(ra-proxy),16,kubernetes_power_manager.build_image_locally,182,,true
val bmra full_nfv (docker_gpu)(ra-proxy),16,kube_runtime,183,,docker
val bmra full_nfv (docker_gpu)(ra-proxy),16,logs_max_size,184,,41943040
val bmra full_nfv (docker_gpu)(ra-proxy),16,profile,185,,full_nfv
val bmra full_nfv (docker_gpu)(ra-proxy),16,reservation_client_os,186,,true
val bmra full_nfv (docker_gpu)(ra-proxy),16,reservation_config,187,,reserve_cfg
val bmra full_nfv (docker_gpu)(ra-proxy),16,robot_tag,188,,BMRA_Full_nfv_ovs_dpdk_Berta
val bmra full_nfv (docker_gpu)(ra-proxy),16,configure_gpu,189,,true
val bmra full_nfv (docker_gpu)(ra-proxy),16,gpu_dp_enabled,190,,true
val bmra full_nfv (docker_gpu)(ra-proxy),16,additional_no_proxy_plus,198,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra full_nfv (docker_gpu)(ra-proxy),16,append_group_vars,199,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra full_nfv (docker_gpu)(ra-proxy),16,https_proxy,200,,http://10.67.123.135:3128
val bmra full_nfv (docker_gpu)(ra-proxy),16,http_proxy,201,,http://10.67.123.135:3128
val bmra full_nfv (docker_gpu)(ra-proxy),16,set_cache_proxy,203,Enable Cache Server,true
val bmra full_nfv (docker_gpu)(ra-proxy),16,unconfirmed_cpu_models,204,"ICX-D supermicro, SPR 8452Y","['1747N', '8452Y']"
val bmra full_nfv (docker_gpu)(ra-proxy),16,gas_enabled,1438,,true
val bmra full_nfv (docker_gpu)(ra-proxy),16,gpu_dp_fractional_manager,1442,,true
val bmra full_nfv (docker_gpu)(ra-proxy),16,kubevirt_enabled,1446,,false
val bmra basic (docker)(ra-proxy),17,installer,205,,ra
val bmra basic (docker)(ra-proxy),17,profile,206,,basic
val bmra basic (docker)(ra-proxy),17,reservation_client_os,207,,true
val bmra basic (docker)(ra-proxy),17,reservation_config,208,,reserve_cfg
val bmra basic (docker)(ra-proxy),17,robot_tag,209,,BMRA_BASIC_Berta
val bmra basic (docker)(ra-proxy),17,logs_max_size,210,,41943040
val bmra basic (docker)(ra-proxy),17,http_proxy,211,,http://10.67.123.135:3128
val bmra basic (docker)(ra-proxy),17,https_proxy,212,,http://10.67.123.135:3128
val bmra basic (docker)(ra-proxy),17,additional_no_proxy_plus,213,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra basic (docker)(ra-proxy),17,unconfirmed_cpu_models,214,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val bmra basic (docker)(ra-proxy),17,append_group_vars,215,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra basic (docker)(ra-proxy),17,set_cache_proxy,216,Enable Cache server,true
val bmra basic (docker)(ra-proxy),17,kube_runtime,217,,docker
val bmra on_prem (gpu_ma_oneapi)(ra-proxy),18,installer,218,,ra
val bmra on_prem (gpu_ma_oneapi)(ra-proxy),18,profile,219,,on_prem
val bmra on_prem (gpu_ma_oneapi)(ra-proxy),18,reservation_client_os,220,,true
val bmra on_prem (gpu_ma_oneapi)(ra-proxy),18,reservation_config,221,,reserve_cfg
val bmra on_prem (gpu_ma_oneapi)(ra-proxy),18,robot_tag,222,,BMRA_On_prem_Berta
val bmra on_prem (gpu_ma_oneapi)(ra-proxy),18,logs_max_size,223,,41943040
val bmra on_prem (gpu_ma_oneapi)(ra-proxy),18,http_proxy,224,,http://10.67.123.135:3128
val bmra on_prem (gpu_ma_oneapi)(ra-proxy),18,https_proxy,225,,http://10.67.123.135:3128
val bmra on_prem (gpu_ma_oneapi)(ra-proxy),18,additional_no_proxy_plus,226,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra on_prem (gpu_ma_oneapi)(ra-proxy),18,unconfirmed_cpu_models,227,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val bmra on_prem (gpu_ma_oneapi)(ra-proxy),18,append_group_vars,228,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra on_prem (gpu_ma_oneapi)(ra-proxy),18,set_cache_proxy,229,Enable Cache server,true
val bmra on_prem (gpu_ma_oneapi)(ra-proxy),18,configure_gpu,230,,true
val bmra on_prem (gpu_ma_oneapi)(ra-proxy),18,intel_media_analytics_enabled,231,,true
val bmra on_prem (gpu_ma_oneapi)(ra-proxy),18,intel_oneapi.basekit,232,,true
val bmra on_prem (gpu_ma_oneapi)(ra-proxy),18,intel_oneapi.ai_analytics,233,,true
val bmra on_prem (gpu_ma_oneapi)(ra-proxy),18,gpu_dp_enabled,234,,true
val bmra on_prem (gpu_ma_oneapi)(ra-proxy),18,intel_oneapi_enabled,235,,true
val bmra on_prem (gpu_ma_oneapi)(ra-proxy),18,kube_runtime,1301,,containerd
val bmra on_prem (minio)(ra-proxy),19,installer,236,,ra
val bmra on_prem (minio)(ra-proxy),19,profile,237,,on_prem
val bmra on_prem (minio)(ra-proxy),19,reservation_client_os,238,,true
val bmra on_prem (minio)(ra-proxy),19,reservation_config,239,,reserve_cfg
val bmra on_prem (minio)(ra-proxy),19,robot_tag,240,,BMRA_On_prem_Berta
val bmra on_prem (minio)(ra-proxy),19,logs_max_size,241,,41943040
val bmra on_prem (minio)(ra-proxy),19,http_proxy,242,,http://10.67.123.135:3128
val bmra on_prem (minio)(ra-proxy),19,https_proxy,243,,http://10.67.123.135:3128
val bmra on_prem (minio)(ra-proxy),19,additional_no_proxy_plus,244,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra on_prem (minio)(ra-proxy),19,unconfirmed_cpu_models,245,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val bmra on_prem (minio)(ra-proxy),19,append_group_vars,246,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra on_prem (minio)(ra-proxy),19,set_cache_proxy,247,Enable Cache server,true
val bmra on_prem (minio)(ra-proxy),19,flow_config,254,,false
val bmra on_prem (minio)(ra-proxy),19,kubernetes_power_manager.build_image_locally,255,,true
val bmra on_prem (minio)(ra-proxy),19,kube_network_backend,256,,vxlan
val bmra on_prem (minio)(ra-proxy),19,minio_enabled,257,,true
val bmra on_prem (minio)(ra-proxy),19,minio_tenant_servers,258,,2
val bmra on_prem (minio)(ra-proxy),19,minio_vf,259,,false
val bmra on_prem (minio)(ra-proxy),19,kube_runtime,260,,crio
val bmra full_nfv (docker)(no_sgx)(ra-proxy),20,installer,261,,ra
val bmra full_nfv (docker)(no_sgx)(ra-proxy),20,profile,262,,full_nfv
val bmra full_nfv (docker)(no_sgx)(ra-proxy),20,reservation_client_os,263,,true
val bmra full_nfv (docker)(no_sgx)(ra-proxy),20,reservation_config,264,,reserve_cfg
val bmra full_nfv (docker)(no_sgx)(ra-proxy),20,robot_tag,265,,BMRA_Full_nfv_ovs_dpdk_Berta
val bmra full_nfv (docker)(no_sgx)(ra-proxy),20,logs_max_size,266,,41943040
val bmra full_nfv (docker)(no_sgx)(ra-proxy),20,http_proxy,267,,http://10.67.123.135:3128
val bmra full_nfv (docker)(no_sgx)(ra-proxy),20,https_proxy,268,,http://10.67.123.135:3128
val bmra full_nfv (docker)(no_sgx)(ra-proxy),20,additional_no_proxy_plus,269,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra full_nfv (docker)(no_sgx)(ra-proxy),20,apphsm,271,no sgx,false
val bmra full_nfv (docker)(no_sgx)(ra-proxy),20,ctk_loadkey_demo,272,no sgx,false
val bmra full_nfv (docker)(no_sgx)(ra-proxy),20,pccs,273,no sgx,false
val bmra full_nfv (docker)(no_sgx)(ra-proxy),20,service_mesh_profile,274,no sgx,default
val bmra full_nfv (docker)(no_sgx)(ra-proxy),20,sgx,275,,false
val bmra full_nfv (docker)(no_sgx)(ra-proxy),20,sgx_dp,276,no sgx,false
val bmra full_nfv (docker)(no_sgx)(ra-proxy),20,sgx_signer,277,no sgx,false
val bmra full_nfv (docker)(no_sgx)(ra-proxy),20,tac,278,no sgx,false
val bmra full_nfv (docker)(no_sgx)(ra-proxy),20,tcs,279,no sgx,false
val bmra full_nfv (docker)(no_sgx)(ra-proxy),20,unconfirmed_cpu_models,280,"ICX-D supermicro, SPR 8452Y","['1747N', '8452Y']"
val bmra full_nfv (docker)(no_sgx)(ra-proxy),20,append_group_vars,281,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra full_nfv (docker)(no_sgx)(ra-proxy),20,set_cache_proxy,282,Enable Cache Server,true
val bmra full_nfv (docker)(no_sgx)(ra-proxy),20,additional_grub_parameters,283,enable serial log,"""earlyprintk=ttyS0,115200 console=ttyS0,115200 loglevel=8 console=tty1,115200"""
val bmra full_nfv (docker)(no_sgx)(ra-proxy),20,additional_grub_parameters_enabled,284,enable serial log,true
val bmra full_nfv (docker)(no_sgx)(ra-proxy),20,kube_runtime,285,,docker
val bmra full_nfv (docker)(no_sgx)(ra-proxy),20,kubernetes_power_manager.build_image_locally,286,,true
val bmra full_nfv (docker)(no_sgx)(ra-proxy),20,kubevirt_enabled,1444,,false
val bmra access (flexran_host_timer)(ra-proxy),21,installer,290,,ra
val bmra access (flexran_host_timer)(ra-proxy),21,profile,291,,access
val bmra access (flexran_host_timer)(ra-proxy),21,reservation_client_os,292,,true
val bmra access (flexran_host_timer)(ra-proxy),21,reservation_config,293,,reserve_cfg
val bmra access (flexran_host_timer)(ra-proxy),21,robot_tag,294,,BMRA_Access_Berta
val bmra access (flexran_host_timer)(ra-proxy),21,logs_max_size,295,,41943040
val bmra access (flexran_host_timer)(ra-proxy),21,http_proxy,296,,http://10.67.123.135:3128
val bmra access (flexran_host_timer)(ra-proxy),21,https_proxy,297,,http://10.67.123.135:3128
val bmra access (flexran_host_timer)(ra-proxy),21,additional_no_proxy_plus,298,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra access (flexran_host_timer)(ra-proxy),21,sigstore_policy_controller_install,306,oran needed,false
val bmra access (flexran_host_timer)(ra-proxy),21,unconfirmed_cpu_models,307,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val bmra access (flexran_host_timer)(ra-proxy),21,append_group_vars,308,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra access (flexran_host_timer)(ra-proxy),21,set_cache_proxy,309,Enable Cache server,true
val bmra access (flexran_host_timer)(ra-proxy),21,intel_flexran_mode,310,,timer
val bmra access (flexran_host_timer)(ra-proxy),21,intel_flexran_type,311,,host
val bmra access (flexran_host_timer)(ra-proxy),21,kube_runtime,1332,,docker
val bmra basic (calico:bird)(ra-proxy),22,installer,312,,ra
val bmra basic (calico:bird)(ra-proxy),22,profile,313,,basic
val bmra basic (calico:bird)(ra-proxy),22,reservation_client_os,314,,true
val bmra basic (calico:bird)(ra-proxy),22,reservation_config,315,,reserve_cfg
val bmra basic (calico:bird)(ra-proxy),22,robot_tag,316,,BMRA_BASIC_Berta
val bmra basic (calico:bird)(ra-proxy),22,logs_max_size,317,,41943040
val bmra basic (calico:bird)(ra-proxy),22,http_proxy,318,,http://10.67.123.135:3128
val bmra basic (calico:bird)(ra-proxy),22,https_proxy,319,,http://10.67.123.135:3128
val bmra basic (calico:bird)(ra-proxy),22,additional_no_proxy_plus,320,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra basic (calico:bird)(ra-proxy),22,unconfirmed_cpu_models,321,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val bmra basic (calico:bird)(ra-proxy),22,append_group_vars,322,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra basic (calico:bird)(ra-proxy),22,set_cache_proxy,323,Enable Cache server,true
val bmra basic (calico:bird)(ra-proxy),22,kube_network,324,,calico
val bmra basic (calico:bird)(ra-proxy),22,kube_network_backend,325,,bird
val bmra basic (cilium)(ra-proxy),23,installer,326,,ra
val bmra basic (cilium)(ra-proxy),23,profile,327,,basic
val bmra basic (cilium)(ra-proxy),23,reservation_client_os,328,,true
val bmra basic (cilium)(ra-proxy),23,reservation_config,329,,reserve_cfg
val bmra basic (cilium)(ra-proxy),23,robot_tag,330,,BMRA_BASIC_Berta
val bmra basic (cilium)(ra-proxy),23,logs_max_size,331,,41943040
val bmra basic (cilium)(ra-proxy),23,http_proxy,332,,http://10.67.123.135:3128
val bmra basic (cilium)(ra-proxy),23,https_proxy,333,,http://10.67.123.135:3128
val bmra basic (cilium)(ra-proxy),23,additional_no_proxy_plus,334,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra basic (cilium)(ra-proxy),23,unconfirmed_cpu_models,335,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val bmra basic (cilium)(ra-proxy),23,append_group_vars,336,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra basic (cilium)(ra-proxy),23,set_cache_proxy,337,Enable Cache server,true
val bmra basic (cilium)(ra-proxy),23,kube_network,338,,cilium
val bmra basic (crio)(ra-proxy),24,installer,339,,ra
val bmra basic (crio)(ra-proxy),24,profile,340,,basic
val bmra basic (crio)(ra-proxy),24,reservation_client_os,341,,true
val bmra basic (crio)(ra-proxy),24,reservation_config,342,,reserve_cfg
val bmra basic (crio)(ra-proxy),24,robot_tag,343,,BMRA_BASIC_Berta
val bmra basic (crio)(ra-proxy),24,logs_max_size,344,,41943040
val bmra basic (crio)(ra-proxy),24,http_proxy,345,,http://10.67.123.135:3128
val bmra basic (crio)(ra-proxy),24,https_proxy,346,,http://10.67.123.135:3128
val bmra basic (crio)(ra-proxy),24,additional_no_proxy_plus,347,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra basic (crio)(ra-proxy),24,unconfirmed_cpu_models,348,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val bmra basic (crio)(ra-proxy),24,append_group_vars,349,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra basic (crio)(ra-proxy),24,set_cache_proxy,350,Enable Cache server,true
val bmra basic (crio)(ra-proxy),24,kube_runtime,351,,crio
val bmra basic (flannel)(ra-proxy),25,installer,352,,ra
val bmra basic (flannel)(ra-proxy),25,profile,353,,basic
val bmra basic (flannel)(ra-proxy),25,reservation_client_os,354,,true
val bmra basic (flannel)(ra-proxy),25,reservation_config,355,,reserve_cfg
val bmra basic (flannel)(ra-proxy),25,robot_tag,356,,BMRA_BASIC_Berta
val bmra basic (flannel)(ra-proxy),25,logs_max_size,357,,41943040
val bmra basic (flannel)(ra-proxy),25,http_proxy,358,,http://10.67.123.135:3128
val bmra basic (flannel)(ra-proxy),25,https_proxy,359,,http://10.67.123.135:3128
val bmra basic (flannel)(ra-proxy),25,additional_no_proxy_plus,360,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra basic (flannel)(ra-proxy),25,unconfirmed_cpu_models,361,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val bmra basic (flannel)(ra-proxy),25,append_group_vars,362,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra basic (flannel)(ra-proxy),25,set_cache_proxy,363,Enable Cache server,true
val bmra basic (flannel)(ra-proxy),25,kube_network,364,,flannel
val bmra basic (k8s_n-1)(ra-proxy),26,installer,365,,ra
val bmra basic (k8s_n-1)(ra-proxy),26,profile,366,,basic
val bmra basic (k8s_n-1)(ra-proxy),26,reservation_client_os,367,,true
val bmra basic (k8s_n-1)(ra-proxy),26,reservation_config,368,,reserve_cfg
val bmra basic (k8s_n-1)(ra-proxy),26,robot_tag,369,,BMRA_BASIC_Berta
val bmra basic (k8s_n-1)(ra-proxy),26,logs_max_size,370,,41943040
val bmra basic (k8s_n-1)(ra-proxy),26,http_proxy,371,,http://10.67.123.135:3128
val bmra basic (k8s_n-1)(ra-proxy),26,https_proxy,372,,http://10.67.123.135:3128
val bmra basic (k8s_n-1)(ra-proxy),26,additional_no_proxy_plus,373,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra basic (k8s_n-1)(ra-proxy),26,unconfirmed_cpu_models,374,"ICX-D supermicro, SPR","['1747N', '8452Y']"
val bmra basic (k8s_n-1)(ra-proxy),26,append_group_vars,375,Cache server needed,direct_https_proxy: http://10.166.30.205:9110
val bmra basic (k8s_n-1)(ra-proxy),26,set_cache_proxy,376,Enable Cache server,true
val bmra basic (k8s_n-1)(ra-proxy),26,kube_version_offset,377,,n-1
val bmra basic (redeploy)(ra-proxy),27,installer,378,,ra
val bmra basic (redeploy)(ra-proxy),27,profile,379,,basic
val bmra basic (redeploy)(ra-proxy),27,reservation_client_os,380,,true
val bmra basic (redeploy)(ra-proxy),27,reservation_config,381,,reserve_cfg
val bmra basic (redeploy)(ra-proxy),27,robot_tag,382,,BMRA_BASIC_Berta
val bmra basic (redeploy)(ra-proxy),27,logs_max_size,383,,41943040
val bmra basic (redeploy)(ra-proxy),27,http_proxy,384,,http://10.67.123.135:3128
val bmra basic (redeploy)(ra-proxy),27,https_proxy,385,,http://10.67.123.135:3128
val bmra basic (redeploy)(ra-proxy),27,additional_no_proxy_plus,386,,"sh.intel.com,10.67.*,linux-ftp.intel.com,caas.intel.com"
val bmra basic (redeploy)(ra-proxy),27,unconfirmed_cpu_models,387,"ICX-D supermicro, SPR","['1747N', '8452Y']"
